State/County,           Total Population,,Percent
State/County,1/1/2024,1/1/2025,Change
California,"39,420,663","39,529,101",0.3
Alameda,"1,658,061","1,662,482",0.3
Alpine,"1,182","1,177",-0.4
Amador,"39,972","39,563",-1.0
Butte,"207,873","207,525",-0.2
Calaveras,"44,824","44,722",-0.2
Colusa,"22,093","22,026",-0.3
Contra Costa,"1,158,249","1,158,225",0.0
Del Norte,"26,379","26,544",0.6
El Dorado,"190,632","190,770",0.1
Fresno,"1,028,120","1,037,053",0.9
Glenn,"28,979","29,369",1.3
Humboldt,"133,888","133,817",-0.1
Imperial,"184,994","186,499",0.8
Inyo,"18,852","18,800",-0.3
Kern,"918,005","923,961",0.6
Kings,"153,880","154,015",0.1
Lake,"67,393","67,254",-0.2
Lassen,"27,912","28,716",2.9
Los Angeles,"9,848,643","9,876,811",0.3
Madera,"161,854","162,599",0.5
Marin,"254,743","254,550",-0.1
Mariposa,"16,958","16,917",-0.2
Mendocino,"89,802","89,827",0.0
Merced,"291,752","293,080",0.5
Modoc,"8,509","8,491",-0.2
Mono,"12,888","12,684",-1.6
Monterey,"436,613","438,831",0.5
Napa,"135,415","136,124",0.5
Nevada,"100,903","100,354",-0.5
Orange,"3,170,070","3,175,427",0.2
Placer,"420,436","421,446",0.2
Plumas,"18,802","18,885",0.4
Riverside,"2,491,037","2,495,640",0.2
Sacramento,"1,596,281","1,604,745",0.5
San Benito,"66,514","66,822",0.5
San Bernardino,"2,200,351","2,207,424",0.3
San Diego,"3,315,362","3,330,139",0.4
San Francisco,"845,355","842,027",-0.4
San Joaquin,"802,328","805,856",0.4
San Luis Obispo,"279,568","279,337",-0.1
San Mateo,"747,777","748,337",0.1
Santa Barbara,"444,518","447,132",0.6
Santa Clara,"1,921,406","1,922,259",0.0
Santa Cruz,"263,454","263,710",0.1
Shasta,"180,599","180,201",-0.2
Sierra,"3,177","3,170",-0.2
Siskiyou,"43,430","43,311",-0.3
Solano,"449,966","449,839",0.0
Sonoma,"482,050","482,848",0.2
Stanislaus,"553,614","555,765",0.4
Sutter,"99,431","100,257",0.8
Tehama,"64,867","64,827",-0.1
Trinity,"15,905","15,884",-0.1
Tulare,"483,683","487,209",0.7
Tuolumne,"54,376","54,357",0.0
Ventura,"828,183","829,005",0.1
Yolo,"224,088","225,433",0.6
Yuba,"84,667","85,023",0.4
,,,
Department of Finance,,,
Demographic Research Unit,,,
Phone: [phone],,,
,,,
For more information:,https://dof.ca.gov/forecasting/demographics/estimates-e1/,,
"Released on May 1, 2025",,,